;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/13/2017 1:01:17 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; ulRCC_PLLCFGR start address is: 12 (R3)
0x161C	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 457 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x161E	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 458 :: 		
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x1620	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 459 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1622	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 461 :: 		
0x1624	0x2803    CMP	R0, #3
0x1626	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC231
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 462 :: 		
0x162A	0x4893    LDR	R0, [PC, #588]
0x162C	0x4281    CMP	R1, R0
0x162E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 463 :: 		
0x1630	0x4892    LDR	R0, [PC, #584]
0x1632	0x6800    LDR	R0, [R0, #0]
0x1634	0xF0400105  ORR	R1, R0, #5
0x1638	0x4890    LDR	R0, [PC, #576]
0x163A	0x6001    STR	R1, [R0, #0]
0x163C	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC233
L___Lib_System_4XX_InitialSetUpRCCRCC232:
;__Lib_System_4XX.c, 464 :: 		
; Fosc_kHz start address is: 4 (R1)
0x163E	0x4890    LDR	R0, [PC, #576]
0x1640	0x4281    CMP	R1, R0
0x1642	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 465 :: 		
0x1644	0x488D    LDR	R0, [PC, #564]
0x1646	0x6800    LDR	R0, [R0, #0]
0x1648	0xF0400104  ORR	R1, R0, #4
0x164C	0x488B    LDR	R0, [PC, #556]
0x164E	0x6001    STR	R1, [R0, #0]
0x1650	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC235
L___Lib_System_4XX_InitialSetUpRCCRCC234:
;__Lib_System_4XX.c, 466 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1652	0x488C    LDR	R0, [PC, #560]
0x1654	0x4281    CMP	R1, R0
0x1656	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC236
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 467 :: 		
0x1658	0x4888    LDR	R0, [PC, #544]
0x165A	0x6800    LDR	R0, [R0, #0]
0x165C	0xF0400103  ORR	R1, R0, #3
0x1660	0x4886    LDR	R0, [PC, #536]
0x1662	0x6001    STR	R1, [R0, #0]
0x1664	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC237
L___Lib_System_4XX_InitialSetUpRCCRCC236:
;__Lib_System_4XX.c, 468 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1666	0xF64E2060  MOVW	R0, #60000
0x166A	0x4281    CMP	R1, R0
0x166C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC238
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 469 :: 		
0x166E	0x4883    LDR	R0, [PC, #524]
0x1670	0x6800    LDR	R0, [R0, #0]
0x1672	0xF0400102  ORR	R1, R0, #2
0x1676	0x4881    LDR	R0, [PC, #516]
0x1678	0x6001    STR	R1, [R0, #0]
0x167A	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC239
L___Lib_System_4XX_InitialSetUpRCCRCC238:
;__Lib_System_4XX.c, 470 :: 		
; Fosc_kHz start address is: 4 (R1)
0x167C	0xF2475030  MOVW	R0, #30000
0x1680	0x4281    CMP	R1, R0
0x1682	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC240
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 471 :: 		
0x1684	0x487D    LDR	R0, [PC, #500]
0x1686	0x6800    LDR	R0, [R0, #0]
0x1688	0xF0400101  ORR	R1, R0, #1
0x168C	0x487B    LDR	R0, [PC, #492]
0x168E	0x6001    STR	R1, [R0, #0]
0x1690	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC241
L___Lib_System_4XX_InitialSetUpRCCRCC240:
;__Lib_System_4XX.c, 473 :: 		
0x1692	0x487A    LDR	R0, [PC, #488]
0x1694	0x6801    LDR	R1, [R0, #0]
0x1696	0xF06F0007  MVN	R0, #7
0x169A	0x4001    ANDS	R1, R0
0x169C	0x4877    LDR	R0, [PC, #476]
0x169E	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC241:
L___Lib_System_4XX_InitialSetUpRCCRCC239:
L___Lib_System_4XX_InitialSetUpRCCRCC237:
L___Lib_System_4XX_InitialSetUpRCCRCC235:
L___Lib_System_4XX_InitialSetUpRCCRCC233:
;__Lib_System_4XX.c, 474 :: 		
0x16A0	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC231:
;__Lib_System_4XX.c, 475 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x16A2	0x2802    CMP	R0, #2
0x16A4	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC243
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 476 :: 		
0x16A8	0x4877    LDR	R0, [PC, #476]
0x16AA	0x4281    CMP	R1, R0
0x16AC	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC244
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 477 :: 		
0x16AE	0x4873    LDR	R0, [PC, #460]
0x16B0	0x6800    LDR	R0, [R0, #0]
0x16B2	0xF0400106  ORR	R1, R0, #6
0x16B6	0x4871    LDR	R0, [PC, #452]
0x16B8	0x6001    STR	R1, [R0, #0]
0x16BA	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC245
L___Lib_System_4XX_InitialSetUpRCCRCC244:
;__Lib_System_4XX.c, 478 :: 		
; Fosc_kHz start address is: 4 (R1)
0x16BC	0x4870    LDR	R0, [PC, #448]
0x16BE	0x4281    CMP	R1, R0
0x16C0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC246
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 479 :: 		
0x16C2	0x486E    LDR	R0, [PC, #440]
0x16C4	0x6800    LDR	R0, [R0, #0]
0x16C6	0xF0400105  ORR	R1, R0, #5
0x16CA	0x486C    LDR	R0, [PC, #432]
0x16CC	0x6001    STR	R1, [R0, #0]
0x16CE	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC247
L___Lib_System_4XX_InitialSetUpRCCRCC246:
;__Lib_System_4XX.c, 480 :: 		
; Fosc_kHz start address is: 4 (R1)
0x16D0	0x486E    LDR	R0, [PC, #440]
0x16D2	0x4281    CMP	R1, R0
0x16D4	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC248
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 481 :: 		
0x16D6	0x4869    LDR	R0, [PC, #420]
0x16D8	0x6800    LDR	R0, [R0, #0]
0x16DA	0xF0400104  ORR	R1, R0, #4
0x16DE	0x4867    LDR	R0, [PC, #412]
0x16E0	0x6001    STR	R1, [R0, #0]
0x16E2	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC249
L___Lib_System_4XX_InitialSetUpRCCRCC248:
;__Lib_System_4XX.c, 482 :: 		
; Fosc_kHz start address is: 4 (R1)
0x16E4	0x486A    LDR	R0, [PC, #424]
0x16E6	0x4281    CMP	R1, R0
0x16E8	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC250
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 483 :: 		
0x16EA	0x4864    LDR	R0, [PC, #400]
0x16EC	0x6800    LDR	R0, [R0, #0]
0x16EE	0xF0400103  ORR	R1, R0, #3
0x16F2	0x4862    LDR	R0, [PC, #392]
0x16F4	0x6001    STR	R1, [R0, #0]
0x16F6	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC251
L___Lib_System_4XX_InitialSetUpRCCRCC250:
;__Lib_System_4XX.c, 484 :: 		
; Fosc_kHz start address is: 4 (R1)
0x16F8	0xF64B3080  MOVW	R0, #48000
0x16FC	0x4281    CMP	R1, R0
0x16FE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC252
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 485 :: 		
0x1700	0x485E    LDR	R0, [PC, #376]
0x1702	0x6800    LDR	R0, [R0, #0]
0x1704	0xF0400102  ORR	R1, R0, #2
0x1708	0x485C    LDR	R0, [PC, #368]
0x170A	0x6001    STR	R1, [R0, #0]
0x170C	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC253
L___Lib_System_4XX_InitialSetUpRCCRCC252:
;__Lib_System_4XX.c, 486 :: 		
; Fosc_kHz start address is: 4 (R1)
0x170E	0xF64550C0  MOVW	R0, #24000
0x1712	0x4281    CMP	R1, R0
0x1714	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC254
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 487 :: 		
0x1716	0x4859    LDR	R0, [PC, #356]
0x1718	0x6800    LDR	R0, [R0, #0]
0x171A	0xF0400101  ORR	R1, R0, #1
0x171E	0x4857    LDR	R0, [PC, #348]
0x1720	0x6001    STR	R1, [R0, #0]
0x1722	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC255
L___Lib_System_4XX_InitialSetUpRCCRCC254:
;__Lib_System_4XX.c, 489 :: 		
0x1724	0x4855    LDR	R0, [PC, #340]
0x1726	0x6801    LDR	R1, [R0, #0]
0x1728	0xF06F0007  MVN	R0, #7
0x172C	0x4001    ANDS	R1, R0
0x172E	0x4853    LDR	R0, [PC, #332]
0x1730	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC255:
L___Lib_System_4XX_InitialSetUpRCCRCC253:
L___Lib_System_4XX_InitialSetUpRCCRCC251:
L___Lib_System_4XX_InitialSetUpRCCRCC249:
L___Lib_System_4XX_InitialSetUpRCCRCC247:
L___Lib_System_4XX_InitialSetUpRCCRCC245:
;__Lib_System_4XX.c, 490 :: 		
0x1732	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC243:
;__Lib_System_4XX.c, 491 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x1734	0x2801    CMP	R0, #1
0x1736	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC257
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 492 :: 		
0x173A	0x4851    LDR	R0, [PC, #324]
0x173C	0x4281    CMP	R1, R0
0x173E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC258
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 493 :: 		
0x1740	0x484E    LDR	R0, [PC, #312]
0x1742	0x6800    LDR	R0, [R0, #0]
0x1744	0xF0400107  ORR	R1, R0, #7
0x1748	0x484C    LDR	R0, [PC, #304]
0x174A	0x6001    STR	R1, [R0, #0]
0x174C	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC259
L___Lib_System_4XX_InitialSetUpRCCRCC258:
;__Lib_System_4XX.c, 494 :: 		
; Fosc_kHz start address is: 4 (R1)
0x174E	0x4851    LDR	R0, [PC, #324]
0x1750	0x4281    CMP	R1, R0
0x1752	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC260
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 495 :: 		
0x1754	0x4849    LDR	R0, [PC, #292]
0x1756	0x6800    LDR	R0, [R0, #0]
0x1758	0xF0400106  ORR	R1, R0, #6
0x175C	0x4847    LDR	R0, [PC, #284]
0x175E	0x6001    STR	R1, [R0, #0]
0x1760	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC261
L___Lib_System_4XX_InitialSetUpRCCRCC260:
;__Lib_System_4XX.c, 496 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1762	0x4848    LDR	R0, [PC, #288]
0x1764	0x4281    CMP	R1, R0
0x1766	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC262
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 497 :: 		
0x1768	0x4844    LDR	R0, [PC, #272]
0x176A	0x6800    LDR	R0, [R0, #0]
0x176C	0xF0400105  ORR	R1, R0, #5
0x1770	0x4842    LDR	R0, [PC, #264]
0x1772	0x6001    STR	R1, [R0, #0]
0x1774	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC263
L___Lib_System_4XX_InitialSetUpRCCRCC262:
;__Lib_System_4XX.c, 498 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1776	0x4846    LDR	R0, [PC, #280]
0x1778	0x4281    CMP	R1, R0
0x177A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC264
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 499 :: 		
0x177C	0x483F    LDR	R0, [PC, #252]
0x177E	0x6800    LDR	R0, [R0, #0]
0x1780	0xF0400104  ORR	R1, R0, #4
0x1784	0x483D    LDR	R0, [PC, #244]
0x1786	0x6001    STR	R1, [R0, #0]
0x1788	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC265
L___Lib_System_4XX_InitialSetUpRCCRCC264:
;__Lib_System_4XX.c, 500 :: 		
; Fosc_kHz start address is: 4 (R1)
0x178A	0xF24D20F0  MOVW	R0, #54000
0x178E	0x4281    CMP	R1, R0
0x1790	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC266
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 501 :: 		
0x1792	0x483A    LDR	R0, [PC, #232]
0x1794	0x6800    LDR	R0, [R0, #0]
0x1796	0xF0400103  ORR	R1, R0, #3
0x179A	0x4838    LDR	R0, [PC, #224]
0x179C	0x6001    STR	R1, [R0, #0]
0x179E	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC267
L___Lib_System_4XX_InitialSetUpRCCRCC266:
;__Lib_System_4XX.c, 502 :: 		
; Fosc_kHz start address is: 4 (R1)
0x17A0	0xF64840A0  MOVW	R0, #36000
0x17A4	0x4281    CMP	R1, R0
0x17A6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC268
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 503 :: 		
0x17A8	0x4834    LDR	R0, [PC, #208]
0x17AA	0x6800    LDR	R0, [R0, #0]
0x17AC	0xF0400102  ORR	R1, R0, #2
0x17B0	0x4832    LDR	R0, [PC, #200]
0x17B2	0x6001    STR	R1, [R0, #0]
0x17B4	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC269
L___Lib_System_4XX_InitialSetUpRCCRCC268:
;__Lib_System_4XX.c, 504 :: 		
; Fosc_kHz start address is: 4 (R1)
0x17B6	0xF2446050  MOVW	R0, #18000
0x17BA	0x4281    CMP	R1, R0
0x17BC	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC270
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 505 :: 		
0x17BE	0x482F    LDR	R0, [PC, #188]
0x17C0	0x6800    LDR	R0, [R0, #0]
0x17C2	0xF0400101  ORR	R1, R0, #1
0x17C6	0x482D    LDR	R0, [PC, #180]
0x17C8	0x6001    STR	R1, [R0, #0]
0x17CA	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC271
L___Lib_System_4XX_InitialSetUpRCCRCC270:
;__Lib_System_4XX.c, 507 :: 		
0x17CC	0x482B    LDR	R0, [PC, #172]
0x17CE	0x6801    LDR	R1, [R0, #0]
0x17D0	0xF06F0007  MVN	R0, #7
0x17D4	0x4001    ANDS	R1, R0
0x17D6	0x4829    LDR	R0, [PC, #164]
0x17D8	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC271:
L___Lib_System_4XX_InitialSetUpRCCRCC269:
L___Lib_System_4XX_InitialSetUpRCCRCC267:
L___Lib_System_4XX_InitialSetUpRCCRCC265:
L___Lib_System_4XX_InitialSetUpRCCRCC263:
L___Lib_System_4XX_InitialSetUpRCCRCC261:
L___Lib_System_4XX_InitialSetUpRCCRCC259:
;__Lib_System_4XX.c, 508 :: 		
0x17DA	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC257:
;__Lib_System_4XX.c, 509 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x17DC	0x2800    CMP	R0, #0
0x17DE	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC273
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 510 :: 		
0x17E2	0x482D    LDR	R0, [PC, #180]
0x17E4	0x4281    CMP	R1, R0
0x17E6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC274
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 511 :: 		
0x17E8	0x4824    LDR	R0, [PC, #144]
0x17EA	0x6800    LDR	R0, [R0, #0]
0x17EC	0xF0400107  ORR	R1, R0, #7
0x17F0	0x4822    LDR	R0, [PC, #136]
0x17F2	0x6001    STR	R1, [R0, #0]
0x17F4	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC275
L___Lib_System_4XX_InitialSetUpRCCRCC274:
;__Lib_System_4XX.c, 512 :: 		
; Fosc_kHz start address is: 4 (R1)
0x17F6	0x4825    LDR	R0, [PC, #148]
0x17F8	0x4281    CMP	R1, R0
0x17FA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC276
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 513 :: 		
0x17FC	0x481F    LDR	R0, [PC, #124]
0x17FE	0x6800    LDR	R0, [R0, #0]
0x1800	0xF0400106  ORR	R1, R0, #6
0x1804	0x481D    LDR	R0, [PC, #116]
0x1806	0x6001    STR	R1, [R0, #0]
0x1808	0xE058    B	L___Lib_System_4XX_InitialSetUpRCCRCC277
L___Lib_System_4XX_InitialSetUpRCCRCC276:
;__Lib_System_4XX.c, 514 :: 		
; Fosc_kHz start address is: 4 (R1)
0x180A	0x4824    LDR	R0, [PC, #144]
0x180C	0x4281    CMP	R1, R0
0x180E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC278
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 515 :: 		
0x1810	0x481A    LDR	R0, [PC, #104]
0x1812	0x6800    LDR	R0, [R0, #0]
0x1814	0xF0400105  ORR	R1, R0, #5
0x1818	0x4818    LDR	R0, [PC, #96]
0x181A	0x6001    STR	R1, [R0, #0]
0x181C	0xE04E    B	L___Lib_System_4XX_InitialSetUpRCCRCC279
L___Lib_System_4XX_InitialSetUpRCCRCC278:
;__Lib_System_4XX.c, 516 :: 		
; Fosc_kHz start address is: 4 (R1)
0x181E	0xF5B14F7A  CMP	R1, #64000
0x1822	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC280
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 517 :: 		
0x1824	0x4815    LDR	R0, [PC, #84]
0x1826	0x6800    LDR	R0, [R0, #0]
0x1828	0xF0400104  ORR	R1, R0, #4
0x182C	0x4813    LDR	R0, [PC, #76]
0x182E	0x6001    STR	R1, [R0, #0]
0x1830	0xE044    B	L___Lib_System_4XX_InitialSetUpRCCRCC281
L___Lib_System_4XX_InitialSetUpRCCRCC280:
;__Lib_System_4XX.c, 518 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1832	0xF64B3080  MOVW	R0, #48000
0x1836	0x4281    CMP	R1, R0
0x1838	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC282
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 519 :: 		
0x183A	0x4810    LDR	R0, [PC, #64]
0x183C	0x6800    LDR	R0, [R0, #0]
0x183E	0xF0400103  ORR	R1, R0, #3
0x1842	0x480E    LDR	R0, [PC, #56]
0x1844	0x6001    STR	R1, [R0, #0]
0x1846	0xE039    B	L___Lib_System_4XX_InitialSetUpRCCRCC283
L___Lib_System_4XX_InitialSetUpRCCRCC282:
;__Lib_System_4XX.c, 520 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1848	0xF5B14FFA  CMP	R1, #32000
0x184C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC284
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 521 :: 		
0x184E	0x480B    LDR	R0, [PC, #44]
0x1850	0x6800    LDR	R0, [R0, #0]
0x1852	0xF0400102  ORR	R1, R0, #2
0x1856	0x4809    LDR	R0, [PC, #36]
0x1858	0x6001    STR	R1, [R0, #0]
0x185A	0xE02F    B	L___Lib_System_4XX_InitialSetUpRCCRCC285
L___Lib_System_4XX_InitialSetUpRCCRCC284:
;__Lib_System_4XX.c, 522 :: 		
; Fosc_kHz start address is: 4 (R1)
0x185C	0xF5B15F7A  CMP	R1, #16000
0x1860	0xD925    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC286
0x1862	0xE01D    B	#58
0x1864	0x00810000  	#129
0x1868	0x00100400  	#67108880
0x186C	0x00000000  	#0
0x1870	0x00030000  	#3
0x1874	0x7D000000  	#32000
0x1878	0x49F00002  	#150000
0x187C	0x3C004002  	FLASH_ACR+0
0x1880	0xD4C00001  	#120000
0x1884	0x5F900001  	#90000
0x1888	0x32800002  	#144000
0x188C	0x77000001  	#96000
0x1890	0x19400001  	#72000
0x1894	0xA5E00001  	#108000
0x1898	0xB5800001  	#112000
0x189C	0x38800001  	#80000
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 523 :: 		
0x18A0	0x482D    LDR	R0, [PC, #180]
0x18A2	0x6800    LDR	R0, [R0, #0]
0x18A4	0xF0400101  ORR	R1, R0, #1
0x18A8	0x482B    LDR	R0, [PC, #172]
0x18AA	0x6001    STR	R1, [R0, #0]
0x18AC	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC287
L___Lib_System_4XX_InitialSetUpRCCRCC286:
;__Lib_System_4XX.c, 525 :: 		
0x18AE	0x482A    LDR	R0, [PC, #168]
0x18B0	0x6801    LDR	R1, [R0, #0]
0x18B2	0xF06F0007  MVN	R0, #7
0x18B6	0x4001    ANDS	R1, R0
0x18B8	0x4827    LDR	R0, [PC, #156]
0x18BA	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC287:
L___Lib_System_4XX_InitialSetUpRCCRCC285:
L___Lib_System_4XX_InitialSetUpRCCRCC283:
L___Lib_System_4XX_InitialSetUpRCCRCC281:
L___Lib_System_4XX_InitialSetUpRCCRCC279:
L___Lib_System_4XX_InitialSetUpRCCRCC277:
L___Lib_System_4XX_InitialSetUpRCCRCC275:
;__Lib_System_4XX.c, 526 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC273:
L___Lib_System_4XX_InitialSetUpRCCRCC272:
L___Lib_System_4XX_InitialSetUpRCCRCC256:
L___Lib_System_4XX_InitialSetUpRCCRCC242:
;__Lib_System_4XX.c, 528 :: 		
0x18BC	0x2101    MOVS	R1, #1
0x18BE	0xB249    SXTB	R1, R1
0x18C0	0x4826    LDR	R0, [PC, #152]
0x18C2	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 529 :: 		
0x18C4	0x4826    LDR	R0, [PC, #152]
0x18C6	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 531 :: 		
0x18C8	0xF7FFFC84  BL	__Lib_System_4XX_SystemClockSetDefault+0
;__Lib_System_4XX.c, 533 :: 		
0x18CC	0x4825    LDR	R0, [PC, #148]
0x18CE	0x6003    STR	R3, [R0, #0]
; ulRCC_PLLCFGR end address is: 12 (R3)
;__Lib_System_4XX.c, 534 :: 		
0x18D0	0x4825    LDR	R0, [PC, #148]
0x18D2	0x6004    STR	R4, [R0, #0]
;__Lib_System_4XX.c, 535 :: 		
0x18D4	0x4825    LDR	R0, [PC, #148]
0x18D6	0xEA020100  AND	R1, R2, R0, LSL #0
0x18DA	0x4825    LDR	R0, [PC, #148]
0x18DC	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 537 :: 		
0x18DE	0xF0020001  AND	R0, R2, #1
0x18E2	0xB140    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC299
; ulRCC_CFGR end address is: 16 (R4)
; ulRCC_CR end address is: 8 (R2)
0x18E4	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 538 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC289:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x18E6	0x4822    LDR	R0, [PC, #136]
0x18E8	0x6800    LDR	R0, [R0, #0]
0x18EA	0xF0000002  AND	R0, R0, #2
0x18EE	0x2800    CMP	R0, #0
0x18F0	0xD100    BNE	L___Lib_System_4XX_InitialSetUpRCCRCC290
;__Lib_System_4XX.c, 539 :: 		
0x18F2	0xE7F8    B	L___Lib_System_4XX_InitialSetUpRCCRCC289
L___Lib_System_4XX_InitialSetUpRCCRCC290:
;__Lib_System_4XX.c, 540 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x18F4	0xE000    B	L___Lib_System_4XX_InitialSetUpRCCRCC288
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC299:
;__Lib_System_4XX.c, 537 :: 		
0x18F6	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 540 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC288:
;__Lib_System_4XX.c, 542 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x18F8	0xF4023080  AND	R0, R2, #65536
0x18FC	0xB148    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2100
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_4XX.c, 543 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC292:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x18FE	0x481C    LDR	R0, [PC, #112]
0x1900	0x6800    LDR	R0, [R0, #0]
0x1902	0xF4003000  AND	R0, R0, #131072
0x1906	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC293
;__Lib_System_4XX.c, 544 :: 		
0x1908	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC292
L___Lib_System_4XX_InitialSetUpRCCRCC293:
;__Lib_System_4XX.c, 545 :: 		
0x190A	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x190C	0x460A    MOV	R2, R1
0x190E	0x9901    LDR	R1, [SP, #4]
0x1910	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC291
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2100:
